customer_id,name,email,city,state,registration_date
101,John Smith,[email],Hyderabad,Telangana,2025-01-10
102,Alice Johnson,[email],Bengaluru,Karnataka,2025-01-15
103,Rahul Sharma,[email],Chennai,Tamil Nadu,2025-01-20
104,Priya Reddy,[email],Hyderabad,Telangana,2025-02-05
105,David Wilson,[email],Mumbai,Maharashtra,2025-02-12
106,Sneha Gupta,[email],Pune,Maharashtra,2025-02-20
107,Arjun Kumar,[email],Delhi,Delhi,2025-03-01
108,Meera Nair,[email],Kochi,Kerala,2025-03-10
109,Rohit Verma,[email],Jaipur,Rajasthan,2025-03-18
110,Sarah Thomas,[email],Hyderabad,Telangana,2025-03-25